Code,Name,Sector,MarketCap,Close,Volume,Volume Spike,Momentum,RSI
373220,LG에너지솔루션,Unknown,101205000000000,432500.0,368538.0,1.04,72500.0,68.11
329180,HD현대중공업,Unknown,45451835392000,512000.0,133308.0,0.79,-5000.0,57.78
034020,두산에너빌리티,Unknown,51437060023800,80300.0,4709983.0,0.58,2700.0,75.15
005380,현대차,Unknown,50779925968000,248000.0,1123197.0,1.56,29500.0,82.95
207940,삼성바이오로직스,Unknown,80782490000000,1135000.0,102225.0,1.14,115000.0,71.06
005930,삼성전자,Unknown,580716480148200,98100.0,17555614.0,0.71,4800.0,76.59
000660,SK하이닉스,Unknown,353445148207500,485500.0,3333903.0,0.82,70500.0,79.71
000270,기아,Unknown,45088871415000,114500.0,1188885.0,1.18,13400.0,73.68
005935,삼성전자우,Unknown,62014074464000,76000.0,3003030.0,0.95,2700.0,75.0
012450,한화에어로스페이스,Unknown,49139921153000,953000.0,196306.0,0.89,-40000.0,43.77
402340,SK스퀘어,Unknown,34725704796000,262000.0,400177.0,0.64,16500.0,68.04
105560,KB금융,Unknown,45088820574600,118200.0,859897.0,0.97,6600.0,55.74
035420,NAVER,Unknown,40467980604000,258000.0,1527621.0,0.65,-4500.0,62.86
028260,삼성물산,Unknown,35355121152000,208000.0,297367.0,0.79,6500.0,57.35
055550,신한지주,Unknown,36120823089600,74400.0,1280106.0,0.92,4000.0,64.71
009540,HD한국조선해양,Unknown,29972414626000,423500.0,126354.0,0.68,3500.0,63.95
068270,셀트리온,Unknown,40899324173400,177100.0,466950.0,0.77,6200.0,38.66
012330,현대모비스,Unknown,28318786499000,308500.0,124554.0,0.68,19500.0,46.9
042660,한화오션,Unknown,34839202897800,113700.0,3226161.0,1.85,4300.0,55.13
032830,삼성생명,Unknown,31940000000000,159700.0,184891.0,0.63,2600.0,52.18
035720,카카오,Unknown,26008306514400,58800.0,1646974.0,0.62,-1000.0,34.69
015760,한국전력,Unknown,27090884049400,42200.0,3843883.0,1.49,6500.0,73.87
006400,삼성SDI,Unknown,20992530565000,260500.0,876562.0,1.47,50000.0,81.76
267260,HD현대일렉트릭,Unknown,24548098935000,681000.0,100790.0,0.73,15000.0,70.81
064350,현대로템,Unknown,23029023823000,211000.0,629224.0,0.81,1000.0,43.09
011200,HMM,Unknown,20962057693200,20450.0,1688157.0,0.88,400.0,40.15
086790,하나금융지주,Unknown,24604001957600,88400.0,684348.0,0.94,3100.0,47.03
010130,고려아연,Unknown,23676153912000,1224000.0,46180.0,1.02,71000.0,70.74
005490,POSCO홀딩스,Unknown,23834754364000,294500.0,332374.0,1.13,22000.0,62.7
051910,LG화학,Unknown,24530839192500,347500.0,449112.0,1.44,65500.0,71.12
138040,메리츠금융지주,Unknown,20676169214000,118000.0,324264.0,1.46,6200.0,51.79
000810,삼성화재,Unknown,20451958397500,444500.0,68300.0,0.81,-5500.0,39.39
316140,우리금융지주,Unknown,19049280504000,25950.0,1505743.0,0.87,800.0,44.9
298040,효성중공업,Unknown,15478749680000,1660000.0,58432.0,1.07,214000.0,71.04
003670,포스코퓨처엠,Unknown,17388986010000,195500.0,750173.0,1.16,37800.0,83.66
009150,삼성전기,Unknown,15872410400000,212500.0,522458.0,1.0,9000.0,56.41
033780,KT&G,Unknown,16722248904000,139500.0,279618.0,0.67,5500.0,44.85
096770,SK이노베이션,Unknown,20151092329600,119200.0,537124.0,1.57,15200.0,75.66
010140,삼성중공업,Unknown,19888000000000,22600.0,3271374.0,0.79,350.0,60.83
034730,SK,Unknown,16276856823500,224500.0,243645.0,0.89,2500.0,51.47
259960,크래프톤,Unknown,13649323968000,288000.0,102033.0,0.93,-15500.0,32.74
066570,LG전자,Unknown,14822661217000,91000.0,2111530.0,2.17,10000.0,76.61
024110,기업은행,Unknown,15454113341220,19380.0,929212.0,1.05,490.0,43.27
006800,미래에셋증권,Unknown,14400489302000,25250.0,9224287.0,2.97,3850.0,66.67
267250,HD현대,Unknown,13555213386000,171600.0,217997.0,1.12,15000.0,62.82
042700,한미반도체,Unknown,14230111460000,149300.0,2284959.0,1.25,21300.0,84.3
018260,삼성에스디에스,Unknown,13045897080000,168600.0,190640.0,0.94,1800.0,52.16
086280,현대글로비스,Unknown,12502500000000,166700.0,84838.0,0.37,8000.0,34.34
000150,두산,Unknown,11930208870000,722000.0,167669.0,1.09,132000.0,73.91
030200,KT,Unknown,12727095092500,50500.0,237599.0,0.61,650.0,54.42
443060,HD현대마린솔루션,Unknown,10221059880000,228000.0,70326.0,0.77,-11500.0,65.28
352820,하이브,Unknown,11475152723500,275500.0,146704.0,0.71,-8500.0,45.77
323410,카카오뱅크,Unknown,10899231485450,22850.0,1153092.0,1.46,150.0,34.48
003550,LG,Unknown,11859639886500,76900.0,322271.0,1.17,5300.0,55.56
017670,SK텔레콤,Unknown,11706057888500,54500.0,550983.0,0.76,200.0,43.59
003230,삼양식품,Unknown,10403093715000,1381000.0,63594.0,1.39,-48000.0,37.01
272210,한화시스템,Unknown,9956051800300,52700.0,746331.0,0.51,-2700.0,36.41
079550,LIG넥스원,Unknown,9757000000000,443500.0,118494.0,0.74,-21500.0,32.01
071050,한국금융지주,Unknown,9791056794400,175700.0,777159.0,2.88,33600.0,65.98
010120,LS ELECTRIC,Unknown,9585000000000,319500.0,432430.0,2.31,23500.0,64.97
278470,에이피알,Unknown,8777488597500,234500.0,571293.0,1.16,-24500.0,60.25
000100,유한양행,Unknown,9428278722300,117900.0,289999.0,0.84,-500.0,38.6
047810,한국항공우주,Unknown,9503822932500,97500.0,446475.0,0.46,-3900.0,35.94
005830,DB손해보험,Unknown,9388080000000,132600.0,257420.0,1.37,-600.0,29.02
047050,포스코인터내셔널,Unknown,9165577254800,52100.0,459655.0,1.15,3100.0,64.89
003490,대한항공,Unknown,8321786938600,22600.0,1591865.0,1.08,600.0,43.24
010620,HD현대미포,Unknown,8068314098000,202000.0,156560.0,0.66,0.0,58.78
326030,SK바이오팜,Unknown,8027108125000,102500.0,109871.0,0.67,100.0,29.69
005940,NH투자증권,Unknown,7625769496600,21400.0,1345974.0,1.92,2170.0,61.68
010950,S-Oil,Unknown,7599338460000,67500.0,334354.0,1.01,1300.0,70.51
039490,키움증권,Unknown,7335264910000,278000.0,234864.0,1.56,37500.0,50.93
377300,카카오페이,Unknown,6904757297200,51100.0,344934.0,0.62,-800.0,32.48
090430,아모레퍼시픽,Unknown,6989884700500,119500.0,134708.0,0.68,-1100.0,42.11
034220,LG디스플레이,Unknown,7265000000000,14530.0,1643990.0,0.42,-660.0,60.78
016360,삼성증권,Unknown,7054700000000,79000.0,721749.0,2.36,7300.0,62.98
021240,코웨이,Unknown,6759458502000,94000.0,229196.0,1.27,700.0,9.84
180640,한진칼,Unknown,6676227900000,100000.0,57028.0,0.67,3000.0,38.34
000880,한화,Unknown,6656335668000,88800.0,369012.0,1.6,4800.0,50.0
032640,LG유플러스,Unknown,6511899578250,15150.0,784203.0,0.76,220.0,58.12
005387,현대차2우B,Unknown,6391406404000,182800.0,151288.0,1.13,14500.0,79.39
064400,LG씨엔에스,Unknown,6152257698000,63500.0,536806.0,0.75,-900.0,41.4
000720,현대건설,Unknown,6302736299000,56600.0,639594.0,0.63,-1400.0,53.01
006260,LS,Unknown,6251240000000,197200.0,372647.0,2.15,26000.0,63.17
007660,이수페타시스,Unknown,6041578723700,82300.0,1507132.0,0.96,8900.0,62.46
029780,삼성카드,Unknown,5769772771800,49800.0,79488.0,1.17,400.0,33.65
241560,두산밥캣,Unknown,5684264654500,59300.0,237614.0,0.8,3000.0,76.67
088980,맥쿼리인프라,Unknown,5464499940130,11410.0,991310.0,0.91,-30.0,60.98
028050,삼성E&A,Unknown,5390000000000,27500.0,760899.0,1.12,100.0,40.91
454910,두산로보틱스,Unknown,4777232526000,73700.0,641050.0,1.04,4000.0,58.12
161390,한국타이어앤테크놀로지,Unknown,5308046706650,42850.0,317771.0,0.88,3800.0,87.72
011070,LG이노텍,Unknown,5088428005000,215000.0,189140.0,0.8,27800.0,65.78
009830,한화솔루션,Unknown,5045045931600,29350.0,732091.0,1.06,1100.0,44.92
001040,CJ,Unknown,4983431258400,170800.0,191791.0,1.27,-1000.0,21.05
450080,에코프로머티,Unknown,4615539984000,66000.0,1257448.0,1.94,17550.0,74.83
251270,넷마블,Unknown,4693061209200,54600.0,200305.0,0.93,-2400.0,15.33
138930,BNK금융지주,Unknown,4634626769960,14740.0,963818.0,1.12,640.0,48.38
128940,한미약품,Unknown,4528685318500,353500.0,95203.0,0.69,4500.0,33.51
004020,현대제철,Unknown,4470433797500,33500.0,341888.0,0.91,600.0,29.13
175330,JB금융지주,Unknown,4435448940800,23200.0,268422.0,0.64,600.0,43.59
036570,엔씨소프트,Unknown,4351892444000,202000.0,125236.0,1.31,-11500.0,21.43
078930,GS,Unknown,4320565077000,46500.0,213232.0,1.1,2100.0,56.77
051900,LG생활건강,Unknown,4307642208500,281500.0,44083.0,0.99,-8000.0,45.45
307950,현대오토에버,Unknown,4283625988400,156200.0,44668.0,0.75,6900.0,36.36
062040,산일전기,Unknown,4152725280000,136400.0,1047560.0,1.44,29200.0,60.35
005385,현대차우,Unknown,4236384240000,181500.0,134405.0,1.17,15000.0,79.85
066970,엘앤에프,Unknown,4169096775200,114800.0,1136958.0,1.53,40700.0,81.93
011790,SKC,Unknown,4067055205200,107400.0,288791.0,1.08,3200.0,55.95
271560,오리온,Unknown,3977334879200,100600.0,93185.0,0.72,-1500.0,32.7
302440,SK바이오사이언스,Unknown,3765637417250,48050.0,82088.0,0.79,2100.0,41.72
082740,한화엔진,Unknown,3855257960400,46200.0,1587398.0,0.84,-1000.0,56.39
022100,포스코DX,Unknown,3831275170800,25200.0,1023974.0,2.17,3800.0,75.36
052690,한전기술,Unknown,3676764000000,96200.0,382203.0,1.29,6000.0,69.13
035250,강원랜드,Unknown,3765352800000,17600.0,435857.0,1.09,40.0,36.71
036460,한국가스공사,Unknown,3729445200000,40400.0,215028.0,0.86,1350.0,68.42
031210,서울보증보험,Unknown,3442204781400,49300.0,33653.0,0.44,-1200.0,26.8
002380,KCC,Unknown,3519042516000,396000.0,27437.0,0.49,17500.0,42.81
097950,CJ제일제당,Unknown,3477516966000,231000.0,73433.0,1.25,-2500.0,42.0
439260,대한조선,Unknown,2943410236800,76400.0,145782.0,0.46,-2400.0,29.94
103140,풍산,Unknown,3362913360000,120000.0,212231.0,0.58,-2300.0,47.41
001440,대한전선,Unknown,3324355359000,17830.0,1707010.0,0.82,-310.0,65.57
017800,현대엘리베이터,Unknown,3236849478000,82800.0,341127.0,1.4,1900.0,50.64
004990,롯데지주,Unknown,3068595182250,29250.0,250502.0,1.12,1350.0,36.19
011170,롯데케미칼,Unknown,3066997542300,71700.0,144943.0,0.9,5600.0,68.91
071970,HD현대마린엔진,Unknown,2995268008500,88300.0,300199.0,0.86,-200.0,56.5
011780,금호석유화학,Unknown,2979349496200,112600.0,84254.0,0.89,4800.0,74.66
012750,에스원,Unknown,2906937117000,76500.0,46182.0,0.69,-2800.0,18.95
042670,HD현대인프라코어,Unknown,2838434107140,15030.0,1169586.0,0.84,490.0,37.65
088350,한화생명,Unknown,2757582750000,3175.0,1270627.0,1.13,90.0,42.57
489790,한화비전,Unknown,2696080026000,53400.0,576617.0,1.0,-1500.0,38.24
026960,동서,Unknown,2741750000000,27500.0,60467.0,0.87,1250.0,51.92
361610,SK아이이테크놀로지,Unknown,2711242365000,33150.0,305294.0,1.83,5250.0,68.03
111770,영원무역,Unknown,2729586428800,61600.0,43115.0,0.93,-100.0,46.75
012510,더존비즈온,Unknown,2716220889600,89400.0,157515.0,0.44,-4400.0,45.69
000990,DB하이텍,Unknown,2646155844800,59600.0,428887.0,0.71,600.0,57.63
018880,한온시스템,Unknown,2643780140040,3895.0,2687725.0,1.91,845.0,78.57
004370,농심,Unknown,2627701344000,432000.0,29986.0,0.55,-10500.0,34.84
008930,한미사이언스,Unknown,2605718055000,38100.0,68411.0,0.44,1550.0,27.04
383220,F&F,Unknown,2474637045000,64600.0,76927.0,1.21,1200.0,45.54
001450,현대해상,Unknown,2436150000000,27250.0,484619.0,0.98,-400.0,26.67
192820,코스맥스,Unknown,2377722135500,209500.0,76137.0,0.82,5500.0,28.08
014680,한솔케미칼,Unknown,2369055755000,209000.0,75144.0,1.0,-12500.0,51.64
462870,시프트업,Unknown,2236644446000,38050.0,73744.0,0.95,-1250.0,29.6
001720,신영증권,Unknown,2357496000000,143400.0,46712.0,1.95,12400.0,50.92
081660,미스토홀딩스,Unknown,2355756888800,39200.0,97121.0,0.99,1200.0,45.56
051600,한전KPS,Unknown,2254500000000,50100.0,149551.0,0.86,1800.0,53.91
030000,제일기획,Unknown,2318080683750,20150.0,344223.0,0.93,-500.0,40.91
139130,iM금융지주,Unknown,2207184550920,13620.0,725827.0,1.4,160.0,43.24
103590,일진전기,Unknown,2172069514500,45550.0,3606791.0,3.1,6150.0,83.28
336260,두산퓨얼셀,Unknown,2148194212800,32800.0,1000045.0,0.58,1100.0,59.59
018670,SK가스,Unknown,2168009718000,234500.0,15872.0,2.01,1000.0,48.72
000240,한국앤컴퍼니,Unknown,2164523472000,22800.0,56877.0,0.86,800.0,44.58
097230,HJ중공업,Unknown,2144312735750,25750.0,3667365.0,0.57,450.0,40.07
003690,코리안리,Unknown,2115756396660,10860.0,271872.0,0.94,-60.0,38.25
003570,SNT다이내믹스,Unknown,2051691404900,61700.0,70983.0,0.59,-5700.0,23.41
002790,아모레퍼시픽홀딩스,Unknown,2038102317000,25650.0,103376.0,0.87,-600.0,37.5
139480,이마트,Unknown,2020013950800,73200.0,105795.0,0.75,-100.0,25.0
028670,팬오션,Unknown,1993944279760,3730.0,1531381.0,0.99,180.0,39.13
008770,호텔신라,Unknown,1954556425800,49800.0,229155.0,0.62,-300.0,24.35
023530,롯데쇼핑,Unknown,1901004336000,67200.0,42302.0,0.71,300.0,23.08
006040,동원산업,Unknown,1882911602900,42650.0,50447.0,1.09,400.0,28.57
000120,CJ대한통운,Unknown,1868330973600,81900.0,61762.0,1.17,-700.0,46.3
020560,아시아나항공,Unknown,1853916399000,9000.0,73759.0,0.68,-50.0,17.86
010060,OCI홀딩스,Unknown,1849506341100,98300.0,135988.0,1.04,12400.0,51.57
282330,BGF리테일,Unknown,1840735989000,106500.0,50245.0,1.07,800.0,41.27
069960,현대백화점,Unknown,1837459615600,81200.0,104863.0,0.92,-1100.0,25.0
009970,영원무역홀딩스,Unknown,1835896232000,136000.0,10676.0,0.67,1400.0,33.33
484870,엠앤씨솔루션,Unknown,1803318300000,197000.0,55147.0,2.41,-200.0,46.41
017960,한국카본,Unknown,1829772933000,35250.0,395520.0,0.77,400.0,60.3
483650,달바글로벌,Unknown,1739956189500,141300.0,146904.0,1.1,-15300.0,23.11
009420,한올바이오파마,Unknown,1817974202400,34800.0,422267.0,1.3,300.0,58.33
112610,씨에스윈드,Unknown,1815478899150,43050.0,151131.0,1.03,450.0,41.46
034230,파라다이스,Unknown,1800060289320,19480.0,1059278.0,0.56,220.0,21.63
161890,한국콜마,Unknown,1798706867400,76200.0,145546.0,0.85,200.0,40.4
000155,두산우,Unknown,1768434435000,442500.0,46243.0,1.25,55000.0,84.86
204320,HL만도,Unknown,1709239168000,36400.0,328928.0,1.91,3550.0,58.39
004170,신세계,Unknown,1696587337900,175900.0,24038.0,0.52,-3200.0,19.15
457190,이수스페셜티케미컬,Unknown,1679580368000,55600.0,402314.0,1.02,6450.0,64.77
005850,에스엘,Unknown,1686081276000,36300.0,204933.0,1.43,2500.0,48.25
004800,효성,Unknown,1689107066300,100900.0,42194.0,0.96,12100.0,67.86
267270,HD현대건설기계,Unknown,1662859325400,95800.0,94210.0,0.77,3600.0,44.5
023590,다우기술,Unknown,1642118182200,36600.0,100594.0,1.5,2300.0,42.75
353200,대덕전자,Unknown,1625816832500,32900.0,1007903.0,0.56,-1000.0,63.24
005070,코스모신소재,Unknown,1632039951200,50200.0,1272679.0,1.49,8500.0,64.34
375500,DL이앤씨,Unknown,1586438543000,41000.0,201266.0,1.06,-250.0,42.53
069620,대웅제약,Unknown,1622120500000,140000.0,61377.0,1.53,6100.0,44.62
006360,GS건설,Unknown,1582401750100,18490.0,289203.0,0.79,-120.0,43.96
007310,오뚜기,Unknown,1573073275000,392500.0,5780.0,0.79,-1000.0,15.94
006280,녹십자,Unknown,1527430516600,130700.0,49841.0,1.32,1200.0,28.92
047040,대우건설,Unknown,1525335081460,3670.0,995628.0,0.9,45.0,49.66
032350,롯데관광개발,Unknown,1507273221800,18950.0,1129975.0,0.77,2070.0,42.12
395400,SK리츠,Unknown,1505105176200,5100.0,441637.0,1.17,50.0,55.56
077970,STX엔진,Unknown,1485478331000,37000.0,357370.0,0.6,-1200.0,32.49
011210,현대위아,Unknown,1457656448800,53600.0,128624.0,1.55,5650.0,63.16
00680K,미래에셋증권2우B,Unknown,1456125000000,10590.0,2230430.0,2.3,1150.0,63.92
085620,미래에셋생명,Unknown,1455073073580,8220.0,108743.0,0.82,40.0,60.87
003540,대신증권,Unknown,1452119240000,28600.0,488847.0,1.92,1850.0,54.76
007340,DN오토모티브,Unknown,1413037389750,24150.0,63748.0,0.62,400.0,61.22
007070,GS리테일,Unknown,1408784942750,16850.0,173735.0,1.07,700.0,49.88
020150,롯데에너지머티리얼즈,Unknown,1403394408400,26800.0,124813.0,1.29,3800.0,69.72
073240,금호타이어,Unknown,1355868554640,4720.0,600864.0,1.3,305.0,44.51
229640,LS에코에너지,Unknown,1307682333300,42700.0,535989.0,1.45,450.0,59.62
000080,하이트진로,Unknown,1323421239570,18870.0,138573.0,0.92,30.0,40.96
100090,SK오션플랜트,Unknown,1305792896100,20900.0,1358255.0,0.47,-2200.0,23.79
051915,LG화학우,Unknown,1299407200000,169000.0,52805.0,1.14,29700.0,73.31
003090,대웅,Unknown,1293659055000,22250.0,72994.0,0.6,800.0,28.89
005440,현대지에프홀딩스,Unknown,1269061010140,8140.0,128037.0,0.48,420.0,45.45
294870,HDC현대산업개발,Unknown,1262784442800,19160.0,441014.0,1.81,-1040.0,29.52
300720,한일시멘트,Unknown,1258482181800,18170.0,67641.0,0.95,-70.0,15.65
001800,오리온홀딩스,Unknown,1217827003680,19440.0,117351.0,1.22,-40.0,23.02
082640,동양생명,Unknown,1215030145050,7530.0,89271.0,0.52,-430.0,37.04
137310,에스디바이오센서,Unknown,1188271235520,9760.0,82004.0,0.71,90.0,21.67
415640,KB발해인프라,Unknown,1154379062160,9420.0,214637.0,1.44,130.0,87.06
003530,한화투자증권,Unknown,1210049451000,5640.0,7491127.0,1.49,-60.0,47.64
004000,롯데정밀화학,Unknown,1210020000000,46900.0,69268.0,1.11,1400.0,36.61
075580,세진중공업,Unknown,1171098793600,20600.0,761218.0,0.49,200.0,45.04
001120,LX인터내셔널,Unknown,1158924000000,29900.0,105390.0,0.84,-750.0,28.3
330590,롯데리츠,Unknown,1121199269920,3880.0,400186.0,1.06,-10.0,31.82
365550,ESR켄달스퀘어리츠,Unknown,1101248275000,4475.0,367853.0,0.81,-10.0,46.88
185750,종근당,Unknown,1120785736000,81200.0,39701.0,0.7,500.0,39.83
036530,SNT홀딩스,Unknown,1116816191000,68500.0,14302.0,0.6,-700.0,20.11
030610,교보증권,Unknown,1091765166380,9580.0,205607.0,1.57,580.0,52.36
192400,쿠쿠홀딩스,Unknown,1079312314750,30350.0,25325.0,0.58,-1550.0,38.55
192080,더블유게임즈,Unknown,1076944890600,50100.0,67635.0,1.44,-400.0,25.68
005300,롯데칠성,Unknown,1067071660000,115000.0,17472.0,0.95,1900.0,36.51
