Code,Name,Sector,MarketCap,Close,Volume,Volume Spike,Momentum,RSI
000815,삼성화재우,Unknown,1061582175000,342500.0,11208.0,1.23,2500.0,46.84
009450,경동나비엔,Unknown,1059136638400,72700.0,60768.0,1.27,1200.0,30.53
285130,SK케미칼,Unknown,1054206141300,61100.0,42182.0,0.93,2800.0,43.97
114090,GKL,Unknown,1053402060100,17030.0,228974.0,0.7,1500.0,45.21
012630,HDC,Unknown,1051454289600,17600.0,153692.0,0.78,100.0,41.88
071320,지역난방공사,Unknown,1044402708800,90200.0,19965.0,0.91,6900.0,46.11
089860,롯데렌탈,Unknown,1036633027400,28550.0,29783.0,0.9,-350.0,23.81
280360,롯데웰푸드,Unknown,1037460001000,111500.0,9857.0,0.52,800.0,33.61
009240,한샘,Unknown,1036669528400,44050.0,35016.0,0.84,-1200.0,43.01
001740,SK네트웍스,Unknown,1035580581360,4680.0,159193.0,0.45,-25.0,57.52
100840,SNT에너지,Unknown,1013358367000,49000.0,241840.0,1.15,-6400.0,38.04
120110,코오롱인더,Unknown,987935366900,35900.0,92729.0,0.89,850.0,43.86
108320,LX세미콘,Unknown,948208690000,58300.0,58099.0,0.87,-900.0,56.85
000500,가온전선,Unknown,942957555000,57000.0,36937.0,0.9,1900.0,42.77
064960,SNT모티브,Unknown,942179656000,35500.0,44421.0,0.54,2450.0,49.03
003240,태광산업,Unknown,934142600000,839000.0,646.0,0.58,20000.0,33.57
008730,율촌화학,Unknown,933720000000,37650.0,289336.0,1.94,7650.0,77.37
006120,SK디스커버리,Unknown,932071034000,50800.0,11403.0,0.66,-200.0,37.5
298020,효성티앤씨,Unknown,910977061000,210500.0,9769.0,0.76,4000.0,36.23
004490,세방전지,Unknown,912800000000,65200.0,34627.0,0.72,2300.0,56.25
001430,세아베스틸지주,Unknown,907311610700,25300.0,58940.0,0.54,300.0,47.79
181710,NHN,Unknown,884672422600,26200.0,129671.0,0.7,-700.0,49.35
000070,삼양홀딩스,Unknown,881162555400,102600.0,15221.0,0.85,3700.0,71.98
000670,영풍,Unknown,867523630000,45400.0,20873.0,0.43,-400.0,60.74
014820,동원시스템즈,Unknown,853793254900,29450.0,46581.0,1.48,2050.0,64.65
499790,GS피앤엘,Unknown,807115228700,40700.0,175966.0,0.74,-3550.0,18.8
079160,CJ CGV,Unknown,849431735550,5130.0,308913.0,0.49,-160.0,45.0
248070,솔루엠,Unknown,825786395720,17270.0,168688.0,0.8,70.0,27.99
298050,HS효성첨단소재,Unknown,830582359200,185400.0,8665.0,1.06,8000.0,43.28
475150,SK이터닉스,Unknown,796595391200,23600.0,504601.0,0.72,-50.0,49.13
281820,케이씨텍,Unknown,813129693900,39300.0,93357.0,0.72,-950.0,51.34
030190,NICE평가정보,Unknown,805124203290,13530.0,88936.0,0.94,80.0,39.13
006650,대한유화,Unknown,786500000000,121000.0,35842.0,1.07,13000.0,61.65
000210,DL,Unknown,781654473200,37300.0,71357.0,1.07,1050.0,49.28
005690,파미셀,Unknown,782021040920,13030.0,3166630.0,1.66,560.0,55.43
003470,유안타증권,Unknown,773436732000,3875.0,668575.0,1.76,225.0,60.8
066575,LG전자우,Unknown,762198745200,44350.0,185401.0,1.59,5450.0,77.61
381970,케이카,Unknown,746958974400,15300.0,45313.0,0.68,-30.0,32.37
002840,미원상사,Unknown,752875000000,158500.0,2404.0,1.01,5500.0,51.15
093370,후성,Unknown,751859863300,7010.0,1381004.0,1.33,790.0,69.6
069260,TKG휴켐스,Unknown,740311228680,18110.0,55505.0,0.87,430.0,51.67
950210,프레스티지바이오파마,Unknown,737379821850,12270.0,186723.0,1.4,-660.0,17.54
001680,대상,Unknown,734538130000,21200.0,95799.0,1.23,0.0,25.86
00088K,한화3우B,Unknown,734458091850,37850.0,100957.0,2.0,1700.0,48.43
003850,보령,Unknown,732622747780,8540.0,98998.0,0.56,160.0,40.65
079900,전진건설로봇,Unknown,722330977500,49500.0,139385.0,2.56,2950.0,56.37
451800,한화리츠,Unknown,721992000000,4020.0,324251.0,0.94,40.0,51.67
002030,아세아,Unknown,729449000000,350000.0,1822.0,1.16,11500.0,48.24
071055,한국금융지주우,Unknown,729352249500,124500.0,78826.0,2.86,22400.0,62.22
039130,하나투어,Unknown,727252307400,46950.0,86686.0,1.07,-700.0,20.28
001270,부국증권,Unknown,725892020000,70000.0,125068.0,1.85,8400.0,48.8
005250,녹십자홀딩스,Unknown,726585844500,15450.0,83638.0,1.09,130.0,24.83
007700,F&F홀딩스,Unknown,718139778120,18360.0,17985.0,0.85,90.0,34.0
271940,일진하이솔루스,Unknown,705565281700,19430.0,64657.0,1.01,1270.0,63.92
003620,KG모빌리티,Unknown,709324066560,3505.0,396078.0,1.7,240.0,60.0
005420,코스모화학,Unknown,709015888880,18460.0,480761.0,1.92,2880.0,65.83
214320,이노션,Unknown,708800000000,17720.0,79685.0,0.64,-60.0,30.1
195870,해성디에스,Unknown,697000000000,41000.0,264679.0,0.77,-1250.0,74.16
005180,빙그레,Unknown,697566319000,73000.0,37361.0,0.61,-2200.0,36.19
268280,미원에스씨,Unknown,692000000000,138400.0,884.0,1.22,-300.0,46.37
000640,동아쏘시오홀딩스,Unknown,696130221000,106500.0,13504.0,1.01,-2700.0,20.25
019170,신풍제약,Unknown,687745170200,12980.0,191340.0,0.33,280.0,39.8
249420,일동제약,Unknown,683386243200,21600.0,1011747.0,0.23,-3000.0,36.56
293940,신한알파리츠,Unknown,671217682650,5550.0,184245.0,0.85,10.0,40.0
450140,코오롱모빌리티그룹,Unknown,629655817500,10030.0,1876411.0,0.42,-100.0,38.72
383800,LX홀딩스,Unknown,627027271800,8220.0,175777.0,0.96,280.0,59.7
003160,디아이,Unknown,633920000000,22400.0,2702612.0,1.02,200.0,77.15
001570,금양,Unknown,633275240400,9900.0,0.0,,0.0,
00104K,CJ4우(전환),Unknown,625101124800,147900.0,14965.0,1.24,1900.0,24.37
000370,한화손해보험,Unknown,635059697600,5440.0,593239.0,1.04,20.0,35.8
057050,현대홈쇼핑,Unknown,631200000000,52600.0,16354.0,1.58,-700.0,20.34
006380,카프로,Unknown,618539985360,3660.0,0.0,,0.0,
336370,솔루스첨단소재,Unknown,615103933440,8760.0,218009.0,1.36,1060.0,68.87
025540,한국단자,Unknown,611957500000,60500.0,14648.0,0.83,1200.0,31.88
002350,넥센타이어,Unknown,608470873710,6230.0,143077.0,1.94,220.0,64.13
348950,제이알글로벌리츠,Unknown,591141120000,2995.0,557409.0,0.98,5.0,60.66
145720,덴티움,Unknown,604358118000,54600.0,26705.0,0.7,500.0,28.71
003030,세아제강지주,Unknown,607995247600,146800.0,8130.0,0.7,2300.0,28.76
002020,코오롱,Unknown,601649198900,47650.0,273239.0,2.07,6800.0,59.38
000400,롯데손해보험,Unknown,599569770240,1932.0,410725.0,0.12,-73.0,37.96
005810,풍산홀딩스,Unknown,599759347200,41600.0,19332.0,0.72,1550.0,54.04
090460,비에이치,Unknown,572421915240,16980.0,984955.0,1.25,120.0,22.39
097520,엠씨넥스,Unknown,570792991000,31750.0,44280.0,0.68,400.0,73.04
377740,바이오노트,Unknown,566411066400,5550.0,64169.0,1.03,-290.0,22.58
284740,쿠쿠홈시스,Unknown,562055116500,25050.0,21387.0,0.75,-350.0,27.84
003545,대신증권우,Unknown,561600000000,21600.0,98778.0,1.46,1100.0,57.58
002960,한국쉘석유,Unknown,558350000000,429500.0,2529.0,1.52,16500.0,79.27
010780,아이에스동서,Unknown,558157186240,18490.0,27561.0,0.92,690.0,47.57
322000,HD현대에너지솔루션,Unknown,542080000000,48400.0,52479.0,0.56,3200.0,39.29
001500,현대차증권,Unknown,555260735120,8980.0,240036.0,1.92,730.0,60.0
016800,퍼시스,Unknown,544525000000,47350.0,3315.0,1.6,850.0,60.9
016380,KG스틸,Unknown,558049645260,5580.0,141352.0,0.8,80.0,55.75
017810,풀무원,Unknown,535974820520,14060.0,131509.0,0.59,140.0,41.21
145990,삼양사,Unknown,535268003100,51900.0,24047.0,1.8,900.0,52.54
093050,LF,Unknown,535092000000,18300.0,37791.0,0.84,220.0,56.23
456040,OCI,Unknown,515663712000,57600.0,47986.0,1.1,1200.0,46.21
005880,대한해운,Unknown,533824100360,1654.0,1673522.0,0.68,-21.0,34.85
006220,제주은행,Unknown,530691740280,14040.0,210038.0,0.21,160.0,54.63
178920,PI첨단소재,Unknown,530355775320,18060.0,107415.0,0.92,950.0,51.39
003300,한일홀딩스,Unknown,528167302920,17130.0,17985.0,1.18,440.0,76.32
001060,JW중외제약,Unknown,519276239000,22300.0,48300.0,1.03,1200.0,54.17
004690,삼천리,Unknown,519043200000,128000.0,6026.0,0.72,4000.0,42.94
453340,현대그린푸드,Unknown,506074315320,15420.0,27117.0,0.63,290.0,57.84
161000,애경케미칼,Unknown,514703341220,10580.0,531772.0,1.48,330.0,57.89
014830,유니드,Unknown,506216480000,74800.0,23513.0,0.97,-3100.0,48.5
009900,명신산업,Unknown,500565068820,9540.0,312741.0,2.35,1310.0,62.96
017940,E1,Unknown,503524000000,73400.0,6816.0,0.66,1900.0,31.82
091810,티웨이항공,Unknown,495617609325,1821.0,0.0,0.0,-15.0,40.57
034310,NICE,Unknown,503090389100,13550.0,55910.0,1.06,370.0,46.91
002710,TCC스틸,Unknown,494128188450,18850.0,259534.0,1.55,2820.0,67.31
033240,자화전자,Unknown,492787805400,22650.0,101077.0,0.59,1400.0,57.96
094800,맵스리얼티1,Unknown,484595207820,5220.0,116493.0,1.21,-60.0,71.19
009410,태영건설,Unknown,482050004220,1620.0,122548.0,0.54,32.0,48.57
089590,제주항공,Unknown,471749762250,5850.0,129843.0,1.62,-350.0,13.98
058650,세아홀딩스,Unknown,482000000000,120500.0,730.0,0.56,3800.0,42.6
183190,아세아시멘트,Unknown,469075431200,12560.0,71441.0,0.76,330.0,48.96
002240,고려제강,Unknown,467640000000,17320.0,19240.0,0.68,370.0,42.62
007810,코리아써키트,Unknown,452809796670,19170.0,954840.0,0.95,600.0,56.61
005610,SPC삼립,Unknown,447845567100,51900.0,3674.0,0.56,1200.0,29.09
016590,신대양제지,Unknown,447708780200,11110.0,51835.0,1.69,-160.0,51.19
072710,농심홀딩스,Unknown,441053829000,95100.0,63488.0,0.25,2400.0,26.88
029530,신도리코,Unknown,437977260050,43450.0,12517.0,1.37,-100.0,52.45
460860,동국제강,Unknown,430101507390,8670.0,238845.0,1.31,-190.0,27.14
192650,드림텍,Unknown,435385059120,6320.0,107490.0,1.09,160.0,42.37
344820,KCC글라스,Unknown,428009721600,26800.0,53896.0,1.23,150.0,28.77
170900,동아에스티,Unknown,426012979750,45550.0,7299.0,0.54,1050.0,27.42
016610,DB증권,Unknown,425737281670,10030.0,272484.0,1.99,880.0,55.25
090435,아모레퍼시픽우,Unknown,424424766000,40200.0,31950.0,1.7,650.0,37.5
357120,코람코라이프인프라리츠,Unknown,420975406050,4325.0,169223.0,1.17,-80.0,37.78
005389,현대차3우B,Unknown,422199792800,181400.0,22946.0,1.42,15800.0,86.43
105630,한세실업,Unknown,421600000000,10540.0,60487.0,0.47,430.0,41.32
026890,스틱인베스트먼트,Unknown,420949567500,10100.0,122250.0,1.5,-150.0,36.56
448730,삼성FN리츠,Unknown,404717250000,4445.0,68850.0,0.71,35.0,88.0
037270,YG PLUS,Unknown,417630001600,6560.0,938064.0,0.56,-850.0,5.41
024720,콜마홀딩스,Unknown,410526220230,11970.0,160064.0,0.84,-110.0,30.97
432320,KB스타리츠,Unknown,403121782875,3975.0,96940.0,1.28,-10.0,54.29
017860,DS단석,Unknown,388611085200,22100.0,124071.0,1.34,1500.0,54.43
004700,조광피혁,Unknown,402272849000,60500.0,3197.0,0.52,-1400.0,28.28
003280,흥아해운,Unknown,399345757239,1661.0,2916228.0,0.26,-54.0,52.96
018250,애경산업,Unknown,397733621100,15060.0,55322.0,1.14,130.0,53.23
130660,한전산업,Unknown,398372000000,12220.0,112323.0,0.68,330.0,53.66
272450,진에어,Unknown,393066000000,7530.0,87722.0,1.38,-130.0,15.0
403550,쏘카,Unknown,383921834380,11690.0,4252.0,0.71,190.0,28.35
001530,DI동일,Unknown,386693888000,19600.0,55031.0,0.17,800.0,25.48
011930,신성이엔지,Unknown,382671712709,1859.0,4652924.0,0.82,74.0,50.6
003960,사조대림,Unknown,379867157150,41450.0,101600.0,4.07,3700.0,56.85
475560,더본코리아,Unknown,369416000000,25000.0,19772.0,1.1,-500.0,20.63
060980,HL홀딩스,Unknown,374527840050,40650.0,22706.0,0.93,-650.0,56.52
000157,두산2우B,Unknown,373289884000,418000.0,2803.0,0.95,36000.0,71.43
034120,SBS,Unknown,371952321900,20050.0,32599.0,0.74,1140.0,43.67
006110,삼아알미늄,Unknown,371475879000,25250.0,95788.0,1.12,4750.0,67.09
001200,유진투자증권,Unknown,370514048850,3825.0,1330844.0,1.28,240.0,58.89
027410,BGF,Unknown,369466813260,3860.0,75995.0,0.98,-45.0,34.44
104700,한국철강,Unknown,368874000000,10120.0,22146.0,0.74,-10.0,41.25
029460,케이씨,Unknown,365844421950,27650.0,32894.0,0.36,-1150.0,53.71
015360,INVENI,Unknown,361200000000,60200.0,9422.0,1.39,-1400.0,25.71
003000,부광약품,Unknown,359632725795,3645.0,320236.0,0.53,75.0,45.0
003520,영진약품,Unknown,359201323684,1964.0,181633.0,0.76,-11.0,38.94
306200,세아제강,Unknown,358508320000,126400.0,4235.0,0.64,2300.0,48.68
241590,화승엔터프라이즈,Unknown,352629586320,5820.0,94159.0,0.49,270.0,27.14
126560,현대퓨처넷,Unknown,358159571250,3250.0,86095.0,1.21,-15.0,54.55
005945,NH투자증권우,Unknown,356661295200,18900.0,168659.0,2.67,1340.0,62.18
001940,KISCO홀딩스,Unknown,357953595000,25250.0,11435.0,0.72,450.0,27.71
001820,삼화콘덴서,Unknown,351351000000,33800.0,160000.0,0.74,-1150.0,52.55
084010,대한제강,Unknown,350045235150,14950.0,21181.0,1.65,-500.0,9.83
001390,KG케미칼,Unknown,349876794400,5110.0,231297.0,0.71,40.0,52.42
031430,신세계인터내셔날,Unknown,345301110000,9770.0,229067.0,3.09,-190.0,17.24
025860,남해화학,Unknown,339803286120,6840.0,92029.0,1.44,250.0,40.78
006390,한일현대시멘트,Unknown,343839284880,17790.0,33017.0,1.07,90.0,25.27
105840,우진,Unknown,336291205500,16650.0,1169504.0,0.3,850.0,58.54
020000,한섬,Unknown,339483112110,15130.0,99464.0,1.6,-170.0,41.31
001510,SK증권,Unknown,335539021410,710.0,7894877.0,2.01,51.0,55.47
200880,서연이화,Unknown,332179490730,12290.0,218567.0,1.87,1400.0,70.51
003920,남양유업,Unknown,331800000000,55300.0,3505.0,0.7,2100.0,34.48
005090,SGC에너지,Unknown,331414659000,23000.0,17552.0,1.11,100.0,40.62
084690,대상홀딩스,Unknown,330620471940,9130.0,83808.0,0.73,240.0,38.92
900140,엘브이엠씨홀딩스,Unknown,330054657856,1708.0,541502.0,1.02,8.0,55.14
007690,국도화학,Unknown,325981286400,35200.0,11183.0,0.79,1100.0,30.95
034830,한국토지신탁,Unknown,327983509770,1299.0,547289.0,0.72,-37.0,28.38
000320,노루홀딩스,Unknown,323639526850,24350.0,16979.0,0.35,-50.0,16.28
002310,아세아제지,Unknown,320570327000,7700.0,108716.0,0.88,60.0,35.51
017390,서울가스,Unknown,318000000000,63600.0,10000.0,1.39,2300.0,54.22
138490,코오롱ENP,Unknown,316920000000,8340.0,104870.0,1.1,840.0,80.98
003120,일성아이에스,Unknown,316540000000,23800.0,3740.0,0.51,-100.0,41.98
286940,롯데이노베이트,Unknown,313934365250,20750.0,11612.0,0.56,-150.0,33.85
013890,지누스,Unknown,313121884320,14070.0,63168.0,0.73,-1140.0,23.44
016880,웅진,Unknown,311715612000,3900.0,405898.0,0.41,5.0,23.83
092790,넥스틸,Unknown,309423800000,11900.0,204280.0,0.85,400.0,39.39
009160,SIMPAC,Unknown,310790201000,4750.0,77000.0,0.87,-60.0,63.68
008060,대덕,Unknown,311450478500,9190.0,63179.0,0.42,50.0,64.11
377190,디앤디플랫폼리츠,Unknown,301444000000,3410.0,107631.0,0.99,30.0,47.22
015860,일진홀딩스,Unknown,309902193240,6280.0,187319.0,1.12,330.0,73.65
033270,유나이티드제약,Unknown,306912515380,18790.0,29524.0,0.72,70.0,31.17
010690,화신,Unknown,303807567000,8700.0,565724.0,2.07,940.0,67.88
126720,수산인더스트리,Unknown,300006000000,21000.0,19966.0,0.58,-450.0,41.05
088260,이리츠코크렙,Unknown,298338888900,4710.0,46518.0,1.14,25.0,52.38
012030,DB,Unknown,297737420840,1480.0,258051.0,0.26,-73.0,33.23
002320,한진,Unknown,297539745300,19530.0,21602.0,1.08,-210.0,39.26
005720,넥센,Unknown,297169072350,5550.0,11505.0,0.21,150.0,33.57
011760,현대코퍼레이션,Unknown,296328838400,22400.0,51175.0,1.25,1550.0,53.25
009290,광동제약,Unknown,296177808150,5650.0,56625.0,0.21,50.0,28.33
009680,모토닉,Unknown,295086000000,10520.0,57165.0,1.31,510.0,58.7
008490,서흥,Unknown,295012381500,25500.0,36992.0,0.55,-450.0,46.1
003220,대원제약,Unknown,293352785640,13080.0,27395.0,0.78,80.0,42.98
092230,KPX홀딩스,Unknown,293612897000,69500.0,2381.0,1.4,2500.0,56.45
035150,백산,Unknown,293187459320,13960.0,43844.0,0.87,-30.0,47.3
194370,제이에스코퍼레이션,Unknown,284944563560,9820.0,60822.0,0.44,-310.0,28.32
417310,코람코더원리츠,Unknown,277548000000,6870.0,132897.0,0.52,290.0,65.45
002810,삼영무역,Unknown,284206329720,15390.0,21410.0,1.15,440.0,39.47
010580,에스엠벡셀,Unknown,282023211600,2535.0,14734261.0,2.19,485.0,68.62
002900,TYM,Unknown,281568475000,6250.0,522383.0,1.43,690.0,67.42
123890,한국자산신탁,Unknown,275953203130,2255.0,169724.0,0.65,20.0,35.71
000680,LS네트웍스,Unknown,272658435360,3460.0,236744.0,1.18,-125.0,23.97
001340,PKC,Unknown,270408810140,6020.0,129947.0,1.6,250.0,65.96
005500,삼진제약,Unknown,272023000000,19570.0,16149.0,0.28,310.0,48.05
009155,삼성전기우,Unknown,270349512000,93000.0,24711.0,0.75,1000.0,51.15
122900,아이마켓코리아,Unknown,267430720000,8000.0,38428.0,1.08,-60.0,31.58
000490,대동,Unknown,264982286320,10040.0,205286.0,1.72,520.0,60.0
004360,세방,Unknown,261310293010,13670.0,40439.0,0.9,130.0,33.06
078520,에이블씨엔씨,Unknown,264303875760,10160.0,163955.0,0.5,-630.0,23.04
001790,대한제당,Unknown,256980701700,2865.0,226184.0,0.79,45.0,39.19
006405,삼성SDI우,Unknown,255303988800,157800.0,24636.0,2.36,30200.0,72.56
108670,LX하우시스,Unknown,253785061000,28300.0,32699.0,1.19,550.0,39.53
226320,잇츠한불,Unknown,252187122500,11500.0,20836.0,1.07,-150.0,23.04
003200,일신방직,Unknown,253019200000,11020.0,45136.0,0.91,820.0,61.68
136490,선진,Unknown,251588210320,10580.0,45038.0,0.34,30.0,31.9
000540,흥국화재,Unknown,250546315500,3900.0,90348.0,1.11,65.0,34.34
007570,일양약품,Unknown,249067915200,13050.0,0.0,,0.0,
051905,LG생활건강우,Unknown,244614700500,116500.0,9614.0,1.23,2500.0,57.94
001750,한양증권,Unknown,243242284740,19110.0,173942.0,4.35,1690.0,58.29
003350,한국화장품제조,Unknown,242008800000,53400.0,19891.0,0.73,-300.0,23.23
037710,광주신세계,Unknown,240307138000,30200.0,32172.0,2.54,100.0,42.86
096760,JW홀딩스,Unknown,239516812080,3240.0,60482.0,1.1,75.0,36.84
000430,대원강업,Unknown,236840000000,3820.0,92739.0,1.32,215.0,51.2
011500,한농화성,Unknown,237995779240,15220.0,219605.0,2.05,980.0,60.59
007160,사조산업,Unknown,236500000000,47300.0,9599.0,1.4,1350.0,42.47
001130,대한제분,Unknown,236262000000,139800.0,4542.0,1.76,-1200.0,20.13
210980,SK디앤디,Unknown,236254577580,12690.0,99184.0,0.35,10.0,88.22
